0,0.095422905982906,0.00153435538636864,0.00356457848535906
10,0.095422905982906,0,0.00478481475461548
20,0.095422905982906,0,0.00203011428114009
30,0.095422905982906,0,0.00171063914937966
40,0.095422905982906,0,0.00226877161141462
50,0.095422905982906,0,0.00281596029968418
60,0.095422905982906,0,0.00335241979798768
70,0.095422905982906,0,0.00387836048259894
80,0.095422905982906,0,0.00439398860476686
90,0.095422905982906,0,0.00489950637159814
100,0.095422905982906,-0.00153435538636864,0.00433778251380505
110,0.0950796581196581,0,0.00199542538943685
120,0.095422905982906,-0.00153435538636864,0.00340621886366924
130,0.095422905982906,-0.00153435538636864,0.00182954396094664
140,0.095422905982906,-0.00306871077273728,0.000503504452625392
150,0.095422905982906,-0.00153435538636864,-0.00171471004016055
160,0.095422905982906,-0.00306871077273728,0.000281300610477012
170,0.0957661538461538,-0.00153435538636864,-0.000826266723864305
180,0.0957661538461538,-0.00306871077273728,0.00208572587333603
190,0.095422905982906,-0.00153435538636864,0.000707830806649959
200,0.095422905982906,-0.00153435538636864,0.00278239608937581
210,0.0957661538461538,-0.00153435538636864,0.00400699927415389
220,0.0957661538461538,-0.00306871077273728,0.00421019182324774
230,0.0957661538461538,-0.00153435538636864,0.00215424403077751
240,0.095422905982906,-0.00153435538636864,0.00489890382880035
250,0.0961094017094017,-0.00306871077273728,0.00456116863620613
260,0.0957661538461538,-0.00306871077273728,0.00260510203207222
270,0.0961094017094017,-0.00306871077273728,0.00167381848940647
280,0.0961094017094017,-0.00306871077273728,0.00256341286243021
290,0.0961094017094017,-0.00153435538636864,0.00402725668080964
300,0.0961094017094017,-0.00306871077273728,0.00678627977461254
310,0.0961094017094017,-0.00306871077273728,0.00426314412322666
320,0.0961094017094017,-0.00306871077273728,0.00353216847095832
330,0.0964526495726496,-0.00306871077273728,0.00392181589498009
340,0.0961094017094017,-0.00306871077273728,0.00476733188750243
350,0.0964526495726496,-0.00153435538636864,0.00549163437364564
360,0.0961094017094017,0,0.0108022402417238
370,0.0967958974358974,-0.00306871077273728,0.0131998586513749
380,0.0967958974358974,-0.00460306615910592,0.00764224982562777
390,0.0967958974358974,-0.00460306615910592,0.00277220787482643
400,0.0967958974358974,-0.00460306615910592,0.00188873678102458
410,0.0971391452991453,-0.00460306615910592,0.00212887887020956
420,0.0974823931623932,-0.00613742154547457,0.00224038518317496
430,0.0974823931623932,-0.00306871077273728,0.00185033399436871
440,0.0971391452991453,-0.00460306615910592,0.00708647081288813
450,0.0974823931623932,-0.00306871077273728,0.00561019355566412
460,0.0971391452991453,-0.00306871077273728,0.00881020068640609
470,0.0974823931623932,-0.00153435538636864,0.0103329595864473
480,0.0974823931623932,-0.00460306615910592,0.0126179807949722
490,0.097825641025641,-0.00460306615910592,0.00678541709191102
500,0.097825641025641,-0.00613742154547457,0.0048322417883777
510,0.0981688888888889,-0.00613742154547457,0.00158251195022043
520,0.0981688888888889,-0.00613742154547457,0.00147616947081644
530,0.0981688888888889,-0.00460306615910592,0.00260212946623495
540,0.0985121367521367,-0.00613742154547457,0.00526484075491387
550,0.0981688888888889,-0.00153435538636864,0.0062827790138885
560,0.0981688888888889,-0.00306871077273728,0.0144112942005752
570,0.0981688888888889,-0.00306871077273728,0.0132612866450327
580,0.0981688888888889,-0.00613742154547457,0.0102519877537833
590,0.0985121367521367,-0.00613742154547457,0.0031799246903565
600,0.0988553846153846,-0.00613742154547457,0.00240799218703256
610,0.0988553846153846,-0.00613742154547457,0.00339388236619752
620,0.0988553846153846,-0.00613742154547457,0.00342916728683574
630,0.0991986324786325,-0.00613742154547457,0.00346588867148693
640,0.0991986324786325,-0.00613742154547457,0.00420034558789543
650,0.0991986324786325,-0.00613742154547457,0.00422194582938858
660,0.0991986324786325,-0.00613742154547457,0.00401030401709904
670,0.0991986324786325,-0.00613742154547457,0.00380281204426615
680,0.0991986324786325,-0.00613742154547457,0.00359938854148882
690,0.0995418803418803,-0.00767177693184321,0.00257757106813283
700,0.0991986324786325,-0.00767177693184321,-0.000574732180997767
710,0.0995418803418803,-0.00920613231821185,-0.00327048922044786
720,0.0995418803418803,-0.00920613231821185,-0.0064919824316045
730,0.0995418803418803,-0.00767177693184321,-0.00644458651035466
740,0.0995418803418803,-0.00920613231821185,-0.00420289444997677
750,0.0995418803418803,-0.00613742154547457,-0.00511855836593571
760,0.0995418803418803,-0.00767177693184321,-0.000102850594808782
770,0.0995418803418803,-0.00613742154547457,-0.00109890752753573
780,0.0995418803418803,-0.00767177693184321,0.000352610058383043
790,0.0998851282051282,-0.00767177693184321,-0.00234610351762399
800,0.0991986324786325,-0.00767177693184321,-0.00302065252087724
810,0.0995418803418803,-0.00767177693184321,-0.00467105152944504
820,0.0995418803418803,-0.00920613231821185,-0.00548387112760197
830,0.0995418803418803,-0.00767177693184321,-0.00807027222124261
840,0.0995418803418803,-0.00920613231821185,-0.00666804734598072
850,0.0988553846153846,-0.00613742154547457,-0.00800526862032089
860,0.0995418803418803,-0.00920613231821185,-0.0053871993167072
870,0.0995418803418803,-0.00920613231821185,-0.00961141960047314
880,0.0995418803418803,-0.00920613231821185,-0.0111987126119787
890,0.0995418803418803,-0.00767177693184321,-0.0104205030077728
900,0.0991986324786325,-0.00767177693184321,-0.00727846913367522
910,0.0991986324786325,-0.00613742154547457,-0.00645319994084763
920,0.0988553846153846,-0.00613742154547457,-0.00343791703177825
930,0.0991986324786325,-0.00613742154547457,-0.00332647763801492
940,0.0988553846153846,-0.00613742154547457,-0.00292660243295241
950,0.0988553846153846,-0.00767177693184321,-0.00475599002791341
960,0.0988553846153846,-0.00920613231821185,-0.00975522987672956
970,0.0985121367521367,-0.00767177693184321,-0.0136012442284373
980,0.0988553846153846,-0.00920613231821185,-0.012793281130973
990,0.0988553846153846,-0.00767177693184321,-0.0139036366954484
1000,0.0985121367521367,-0.00767177693184321,-0.0113360875886705
1010,0.0985121367521367,-0.00613742154547457,-0.0104355139000704
1020,0.0981688888888889,-0.00613742154547457,-0.00734640305396915
1030,0.0981688888888889,-0.00613742154547457,-0.00739753017462011
1040,0.0981688888888889,-0.00767177693184321,-0.0086778721308768
1050,0.097825641025641,-0.00613742154547457,-0.0114919382831226
1060,0.097825641025641,-0.00613742154547457,-0.00972122197343113
1070,0.097825641025641,-0.00767177693184321,-0.0100867862950738
1080,0.0974823931623932,-0.00920613231821185,-0.0149900140276946
1090,0.0974823931623932,-0.00920613231821185,-0.0204955555989752
1100,0.0971391452991453,-0.00920613231821185,-0.0219442631585687
1110,0.0974823931623932,-0.00920613231821185,-0.0227239115064901
1120,0.0971391452991453,-0.00767177693184321,-0.0212689788473771
1130,0.0967958974358974,-0.00613742154547457,-0.0175702540845099
1140,0.0964526495726496,-0.00613742154547457,-0.0144118187010744
1150,0.0961094017094017,-0.00460306615910592,-0.0137454857389514
1160,0.0957661538461538,-0.00460306615910592,-0.0113516597031777
1170,0.0957661538461538,-0.00613742154547457,-0.0124433125513014
1180,0.095422905982906,-0.00613742154547457,-0.0163026067100158
1190,0.095422905982906,-0.00613742154547457,-0.0179378353469404
1200,0.095422905982906,-0.00613742154547457,-0.0179712017428258
1210,0.0950796581196581,-0.00613742154547457,-0.0180060422208565
1220,0.0950796581196581,-0.00613742154547457,-0.0187386551111665
1230,0.0947364102564102,-0.00767177693184321,-0.0200507238403226
1240,0.0947364102564102,-0.00613742154547457,-0.0233594033859511
1250,0.0943931623931624,-0.00613742154547457,-0.0209116378948344
1260,0.0940499145299145,-0.00460306615910592,-0.0198978089291156
1270,0.0937066666666667,-0.00153435538636864,-0.0152814600334126
1280,0.0933634188034188,-0.00153435538636864,-0.00814372598134863
1290,0.0933634188034188,-0.00153435538636864,-0.0070125326079762
1300,0.0930201709401709,-0.00613742154547457,-0.0101218675488203
1310,0.0930201709401709,-0.00613742154547457,-0.0214779625568847
1320,0.0930201709401709,-0.00613742154547457,-0.0240708430967419
1330,0.0930201709401709,-0.00767177693184321,-0.0248233637070366
1340,0.0926769230769231,-0.00920613231821185,-0.0294674354942108
1350,0.0926769230769231,-0.00613742154547457,-0.0326042435860728
1360,0.0919904273504274,-0.00613742154547457,-0.0267375500124303
1370,0.0919904273504274,-0.00613742154547457,-0.0265066991219208
1380,0.0913039316239316,-0.00613742154547457,-0.0270960440423725
1390,0.0909606837606838,-0.00153435538636864,-0.0256680655688034
1400,0.0906174358974359,0,-0.0149051580677983
1410,0.090274188034188,0,-0.0093506580274933
1420,0.0899309401709402,-0.00460306615910592,-0.0123072468656876
1430,0.0895876923076923,-0.00306871077273728,-0.0228640959426296
1440,0.0895876923076923,-0.00613742154547457,-0.0246396679760031
1450,0.0895876923076923,-0.00613742154547457,-0.0306772110460777
1460,0.0892444444444444,-0.00613742154547457,-0.0322417823662739
1470,0.0889011965811966,-0.00613742154547457,-0.0329663914701406
1480,0.087871452991453,-0.00613742154547457,-0.034381633086876
1490,0.0882147008547008,-0.00613742154547457,-0.0366982706213303
1500,0.087871452991453,-0.00153435538636864,-0.0330058014453281
1510,0.0871849572649573,0,-0.0216546629830214
1520,0.0868417094017094,0,-0.0169203770396472
1530,0.0864984615384615,0,-0.0168106532518655
1540,0.0861552136752137,0,-0.0173437340919949
1550,0.0864984615384615,-0.00306871077273728,-0.0195132560252565
1560,0.0858119658119658,-0.00460306615910592,-0.0267657921296955
1570,0.0858119658119658,-0.00613742154547457,-0.0341819691859102
1580,0.085468717948718,-0.00306871077273728,-0.0366662394782377
1590,0.0851254700854701,-0.00613742154547457,-0.032970789220679
1600,0.0847822222222222,-0.00153435538636864,-0.0359955342130633
1610,0.0837524786324786,0,-0.0270481991016025
1620,0.0837524786324786,-0.00153435538636864,-0.023983097545334
1630,0.0834092307692308,0,-0.0256696185362415
1640,0.0830659829059829,0.00153435538636864,-0.0221439709437722
1650,0.082722735042735,0,-0.0191083866771146
1660,0.0823794871794872,0,-0.0222338556244685
1670,0.082722735042735,-0.00306871077273728,-0.0252022477745462
1680,0.0823794871794872,-0.00460306615910592,-0.0321316997535398
1690,0.0820362393162393,-0.00460306615910592,-0.0377102894415419
1700,0.0813497435897436,-0.00153435538636864,-0.0374108313265994
1710,0.0810064957264957,-0.00306871077273728,-0.0327757547063805
1720,0.0806632478632479,0,-0.0332626660643862
1730,0.08032,0,-0.0274099363177496
1740,0.0792902564102564,0.00153435538636864,-0.0254433753588658
1750,0.0792902564102564,0.00306871077273728,-0.0227507941298877
1760,0.0789470085470085,0,-0.0201324292828601
1770,0.0786037606837607,0,-0.0265137855231225
1780,0.0782605128205128,0,-0.0286482470984329
1790,0.0782605128205128,0,-0.0287653512153052
1800,0.0782605128205128,-0.00613742154547457,-0.0321782031406769
1810,0.0775740170940171,-0.00306871077273728,-0.0441026730540934
1820,0.0772307692307692,-0.00153435538636864,-0.0406836775235954
1830,0.0768875213675214,0,-0.0349395395200021
1840,0.0762010256410256,0.00306871077273728,-0.0289403160516985
1850,0.0758577777777778,0.00306871077273728,-0.0220166215491648
1860,0.0755145299145299,0.00306871077273728,-0.0206317621573407
1870,0.0748280341880342,0.00306871077273728,-0.0210210002726937
1880,0.075171282051282,0,-0.0237479554856702
1890,0.0744847863247863,0,-0.0297912097350593
1900,0.0741415384615385,0,-0.0323525850322226
1910,0.0741415384615385,0,-0.0326554134940208
1920,0.0737982905982906,0,-0.0320231583895015
1930,0.0734550427350427,0,-0.0321038843280035
1940,0.072768547008547,0.00306871077273728,-0.0305382620715432
1950,0.0724252991452991,0.00306871077273728,-0.0244758619216556
1960,0.0720820512820513,0.00153435538636864,-0.0241213948939397
1970,0.0717388034188034,0.00153435538636864,-0.0278999048832944
1980,0.0713955555555555,0.00153435538636864,-0.0289924246401107
1990,0.0710523076923077,0.00153435538636864,-0.0291943073905873
2000,0.0707090598290598,0.00153435538636864,-0.0293943599809623
2010,0.070365811965812,0,-0.0306499478082773
2020,0.0700225641025641,0.00153435538636864,-0.0334397452066586
2030,0.0696793162393162,0.00153435538636864,-0.0309489087673163
2040,0.0689928205128205,0.00153435538636864,-0.030486674179248
2050,0.0689928205128205,0.00153435538636864,-0.0313704834292723
2060,0.0683063247863248,0.00306871077273728,-0.0300197976268345
2070,0.0679630769230769,0.00306871077273728,-0.0272477866565428
2080,0.0676198290598291,0.00460306615910592,-0.0256233207434892
2090,0.0672765811965812,0.00306871077273728,-0.0231146596693048
2100,0.0669333333333333,0.00460306615910592,-0.0248280470947537
2110,0.0665900854700855,0.00460306615910592,-0.0221532501359052
2120,0.0665900854700855,0.00306871077273728,-0.0220980979192144
2130,0.0662468376068376,0.00153435538636864,-0.0258904028984832
2140,0.0659035897435897,0.00153435538636864,-0.0303089328406992
2150,0.0659035897435897,0.00306871077273728,-0.0300981219272595
2160,0.065217094017094,0.00306871077273728,-0.0259446906701721
2170,0.0648738461538461,0.00306871077273728,-0.0258857688112484
2180,0.0645305982905983,0.00306871077273728,-0.0262358369443478
2190,0.0645305982905983,0.00460306615910592,-0.0250560744455852
2200,0.0638441025641026,0.00460306615910592,-0.0208240340293932
2210,0.0638441025641026,0.00460306615910592,-0.020453097522588
2220,0.0635008547008547,0.00306871077273728,-0.02085614289472
2230,0.0635008547008547,0.00460306615910592,-0.0230408045510812
2240,0.0631576068376068,0.00460306615910592,-0.0194910607371535
2250,0.062814358974359,0.00460306615910592,-0.0184541903782673
2260,0.0624711111111111,0.00460306615910592,-0.0185439410310949
2270,0.0621278632478632,0.00460306615910592,-0.0186340601924025
2280,0.0621278632478632,0.00306871077273728,-0.0195469233032448
2290,0.0617846153846154,0.00460306615910592,-0.0213022605187261
2300,0.0614413675213675,0.00460306615910592,-0.0184957029883892
2310,0.0610981196581197,0.00460306615910592,-0.0177218095937516
2320,0.0607548717948718,0.00460306615910592,-0.0178365622801285
2330,0.0607548717948718,0.00460306615910592,-0.0177162463941956
2340,0.0604116239316239,0.00613742154547457,-0.0158446328980264
2350,0.0604116239316239,0.00460306615910592,-0.0129186541299477
2360,0.0600683760683761,0.00460306615910592,-0.0148145990336602
2370,0.0600683760683761,0.00460306615910592,-0.0153963188353243
2380,0.0600683760683761,0.00460306615910592,-0.0143968334319346
2390,0.0597251282051282,0.00306871077273728,-0.0144764036183038
2400,0.0597251282051282,0.00153435538636864,-0.0189242288019735
2410,0.0597251282051282,0.00153435538636864,-0.0225863861682326
2420,0.0593818803418803,0.00306871077273728,-0.0216361618388605
2430,0.0590386324786325,0.00460306615910592,-0.0170952687491775
2440,0.0586953846153846,0.00460306615910592,-0.0128783596237377
2450,0.0586953846153846,0.00460306615910592,-0.0119966899734201
2460,0.0583521367521367,0.00613742154547457,-0.0102499945935758
2470,0.0580088888888889,0.00613742154547457,-0.00662410190028058
2480,0.0580088888888889,0.00613742154547457,-0.00568333526872473
2490,0.0580088888888889,0.00613742154547457,-0.00470108433869165
2500,0.057665641025641,0.00460306615910592,-0.00479755106756727
2510,0.057665641025641,0.00460306615910592,-0.00820461197743919
2520,0.0580088888888889,0.00460306615910592,-0.0079974352411095
2530,0.0580088888888889,0.00306871077273728,-0.00704903285120803
2540,0.0583521367521367,0,-0.0113114244503436
2550,0.057665641025641,0.00306871077273728,-0.0159938674974958
2560,0.057665641025641,0.00306871077273728,-0.0113524007307699
2570,0.057665641025641,0.00306871077273728,-0.00912322402025619
2580,0.0573223931623932,0.00306871077273728,-0.00844975321362472
2590,0.0569791452991453,0.00306871077273728,-0.00872289012067226
2600,0.0569791452991453,0.00306871077273728,-0.00899067140209139
2610,0.0569791452991453,0.00460306615910592,-0.00726459848005703
2620,0.0566358974358974,0.00460306615910592,-0.00296046832374663
2630,0.0566358974358974,0.00460306615910592,-0.0020532185618675
2640,0.0566358974358974,0.00306871077273728,-0.00239397533917311
2650,0.0566358974358974,0.00460306615910592,-0.00405193270643305
2660,0.0566358974358974,0.00306871077273728,-0.00150665036410333
2670,0.0573223931623932,0,-0.00501275772973296
2680,0.0566358974358974,0.00306871077273728,-0.00889381494297953
2690,0.0566358974358974,0.00306871077273728,-0.0041651313489789
2700,0.0566358974358974,0.00306871077273728,-0.00208326646469433
2710,0.0562926495726496,0.00153435538636864,-0.00261154852866033
2720,0.0566358974358974,0.00153435538636864,-0.00620701096143021
2730,0.0562926495726496,0.00153435538636864,-0.00595597973125875
2740,0.0566358974358974,0.00306871077273728,-0.00471034354833744
2750,0.0566358974358974,0.00306871077273728,0.000288991120458689
2760,0.0562926495726496,0.00306871077273728,0.00187568560859243
2770,0.0562926495726496,0.00460306615910592,0.00268598049757667
2780,0.0562926495726496,0.00460306615910592,0.00679287293696683
2790,0.0562926495726496,0.00306871077273728,0.00738069695513367
2800,0.0562926495726496,0.00306871077273728,0.0044716215100577
2810,0.0566358974358974,0.00306871077273728,0.00446856373139764
2820,0.0562926495726496,0.00306871077273728,0.00580041799877709
2830,0.0562926495726496,0.00306871077273728,0.0057092463587854
2840,0.0566358974358974,0.00306871077273728,0.00632044628211852
2850,0.0566358974358974,0.00306871077273728,0.00785093597177253
2860,0.0566358974358974,0.00153435538636864,0.00759563098921202
2870,0.0566358974358974,0.00153435538636864,0.00449848334048925
2880,0.0566358974358974,0.00306871077273728,0.00513342371516151
2890,0.0569791452991453,0.00153435538636864,0.00841890511395643
2900,0.0569791452991453,0.00306871077273728,0.00816769012615657
2910,0.0569791452991453,0.00306871077273728,0.0115796622411518
2920,0.0569791452991453,0.00153435538636864,0.0118918981598913
2930,0.0573223931623932,0.00153435538636864,0.00894758514844972
2940,0.0573223931623932,0.00153435538636864,0.00937348945016752
2950,0.057665641025641,0.00306871077273728,0.011256206860151
2960,0.057665641025641,0.00153435538636864,0.0151243458967867
2970,0.057665641025641,0,0.011932793746349
2980,0.0580088888888889,0,0.00793460599951788
2990,0.0583521367521367,0,0.00843358999670722
3000,0.0583521367521367,0,0.00979413336947722
3010,0.0586953846153846,0,0.0104316721875071
3020,0.0586953846153846,0,0.0115223472836708
3030,0.0590386324786325,0,0.0121281278795655
3040,0.0590386324786325,0,0.0131876674638319
3050,0.0593818803418803,0,0.0137629230480626
3060,0.0593818803418803,0,0.0147925361503055
3070,0.0597251282051282,0,0.015338452046278
3080,0.0604116239316239,0,0.016809194437943
3090,0.0600683760683761,0,0.0187146074575667
3100,0.0604116239316239,0,0.0184894210860698
3110,0.0604116239316239,0,0.0191999242121649
3120,0.0610981196581197,0,0.019900752554819
3130,0.0610981196581197,-0.00306871077273728,0.0196372727403445
3140,0.0614413675213675,-0.00153435538636864,0.014046264182161
3150,0.0614413675213675,0.00153435538636864,0.0187544511652297
3160,0.0621278632478632,-0.00306871077273728,0.0243264872302218
3170,0.0621278632478632,-0.00306871077273728,0.0170118662758663
3180,0.0624711111111111,-0.00306871077273728,0.0147781086174942
3190,0.0624711111111111,-0.00306871077273728,0.0154349987751065
3200,0.062814358974359,-0.00153435538636864,0.0166728295310297
3210,0.0631576068376068,-0.00153435538636864,0.0212010031063463
3220,0.0635008547008547,-0.00306871077273728,0.0222039761712115
3230,0.0635008547008547,-0.00306871077273728,0.019469091075812
3240,0.0638441025641026,-0.00306871077273728,0.0187055340712327
3250,0.0638441025641026,-0.00460306615910592,0.0182365996758734
3260,0.0645305982905983,-0.00460306615910592,0.0149342680767715
3270,0.0645305982905983,-0.00460306615910592,0.0154748108024075
3280,0.0645305982905983,-0.00153435538636864,0.0175938459318797
3290,0.065217094017094,-0.00460306615910592,0.0227889892333897
3300,0.0655603418803419,-0.00460306615910592,0.0190580044363136
3310,0.0655603418803419,-0.00460306615910592,0.018187094147081
3320,0.0659035897435897,-0.00460306615910592,0.0181468015278963
3330,0.0662468376068376,-0.00613742154547457,0.0177505533326281
3340,0.0665900854700855,-0.00613742154547457,0.0149829914280773
3350,0.0669333333333333,-0.00767177693184321,0.0138285243834529
3360,0.0669333333333333,-0.00613742154547457,0.011778518188409
3370,0.0669333333333333,-0.00613742154547457,0.0140654943678782
