0,0.095422905982906,0.00153435538636864,0.00356457848535906
3380,0.0672765811965812,-0.00613742154547457,0.0145670694513125
3390,0.0672765811965812,-0.00460306615910592,0.0159432514241203
3400,0.0676198290598291,-0.00153435538636864,0.0215576298722826
3410,0.0676198290598291,-0.00153435538636864,0.0301415896343684
3420,0.0676198290598291,-0.00306871077273728,0.0307020477608072
3430,0.0683063247863248,-0.00613742154547457,0.025017215781531
3440,0.0686495726495727,-0.00613742154547457,0.0184616789320418
3450,0.0689928205128205,-0.00613742154547457,0.0176705769353873
3460,0.0696793162393162,-0.00767177693184321,0.0175846006324944
3470,0.0696793162393162,-0.00920613231821185,0.0142945875406079
3480,0.070365811965812,-0.00920613231821185,0.00990924856157156
3490,0.0707090598290598,-0.00920613231821185,0.010261491046823
3500,0.0700225641025641,-0.00613742154547457,0.0124244799667186
3510,0.0700225641025641,-0.00613742154547457,0.0172121138763252
3520,0.0707090598290598,-0.00613742154547457,0.0183117986459346
3530,0.070365811965812,-0.00613742154547457,0.0192748355302783
3540,0.0707090598290598,-0.00767177693184321,0.0173012399950249
3550,0.0710523076923077,-0.00920613231821185,0.012861203696698
3560,0.0710523076923077,-0.00920613231821185,0.00874104545326828
3570,0.0717388034188034,-0.0107404877045805,0.00666833822806169
3580,0.0720820512820513,-0.0107404877045805,0.00429262501296186
3590,0.0720820512820513,-0.0107404877045805,0.0038790689775922
3600,0.0720820512820513,-0.00920613231821185,0.00423820217298849
3610,0.0720820512820513,-0.0107404877045805,0.00591417563641574
3620,0.0724252991452991,-0.0107404877045805,0.00256417346675422
3630,0.0720820512820513,-0.0122748430909491,0.000428723567716374
3640,0.0720820512820513,-0.00920613231821185,-0.00268979361044096
3650,0.0720820512820513,-0.00920613231821185,0.00256056402605352
3660,0.0724252991452991,-0.00920613231821185,0.00381902196044279
3670,0.0720820512820513,-0.00920613231821185,0.00377362621207817
3680,0.0720820512820513,-0.00613742154547457,0.00444686848171044
3690,0.0720820512820513,-0.0107404877045805,0.0076286186803036
3700,0.0724252991452991,-0.0107404877045805,-0.00185440364830921
3710,0.0724252991452991,-0.0107404877045805,-0.00435362517504922
3720,0.072768547008547,-0.0107404877045805,-0.00465332094562053
3730,0.072768547008547,-0.0107404877045805,-0.00448150328926203
3740,0.072768547008547,-0.0107404877045805,-0.00501151016546496
3750,0.072768547008547,-0.0122748430909491,-0.00682127278116265
3760,0.0724252991452991,-0.0107404877045805,-0.0103871973152412
3770,0.0724252991452991,-0.0107404877045805,-0.00935359706617026
3780,0.0724252991452991,-0.0107404877045805,-0.00938449468079349
3790,0.0724252991452991,-0.0107404877045805,-0.0100533113157257
3800,0.0724252991452991,-0.0107404877045805,-0.0107090138989925
3810,0.0720820512820513,-0.0107404877045805,-0.0115868064136997
3820,0.0717388034188034,-0.00920613231821185,-0.0123234602026672
3830,0.0724252991452991,-0.0107404877045805,-0.0110190754949913
3840,0.0720820512820513,-0.0107404877045805,-0.0128750888596875
3850,0.0720820512820513,-0.0107404877045805,-0.0148145712115032
3860,0.0720820512820513,-0.00920613231821185,-0.0145545330908864
3870,0.0713955555555555,-0.0107404877045805,-0.0129799683119606
3880,0.0717388034188034,-0.00920613231821185,-0.0167689723668105
3890,0.0717388034188034,-0.0122748430909491,-0.0161462576932551
3900,0.0710523076923077,-0.00920613231821185,-0.0210945533017553
3910,0.0707090598290598,-0.0107404877045805,-0.0192830523692235
3920,0.0707090598290598,-0.00920613231821185,-0.0218506896210421
3930,0.070365811965812,-0.0107404877045805,-0.0210107913004996
3940,0.0700225641025641,-0.00767177693184321,-0.023130003313116
3950,0.0696793162393162,-0.00767177693184321,-0.0184718619896477
3960,0.0693360683760684,-0.00613742154547457,-0.0172065724618417
3970,0.0693360683760684,-0.00767177693184321,-0.0159192601490079
3980,0.0689928205128205,-0.00767177693184321,-0.0191889222735209
3990,0.0689928205128205,-0.00613742154547457,-0.0200600941526558
4000,0.0686495726495727,-0.00920613231821185,-0.0190799610371657
4010,0.0683063247863248,-0.00920613231821185,-0.026661720481897
4020,0.0683063247863248,-0.00920613231821185,-0.0297381010991039
4030,0.0679630769230769,-0.00920613231821185,-0.0303151465429816
4040,0.0679630769230769,-0.00920613231821185,-0.0313465144095842
4050,0.0672765811965812,-0.00613742154547457,-0.0300144384845112
4060,0.0669333333333333,-0.00613742154547457,-0.0248794608850872
4070,0.0662468376068376,-0.00613742154547457,-0.0248446675048675
4080,0.0662468376068376,-0.00613742154547457,-0.0267860616184763
4090,0.0655603418803419,-0.00613742154547457,-0.0275295532330629
4100,0.065217094017094,-0.00613742154547457,-0.0294246875040777
4110,0.065217094017094,-0.00920613231821185,-0.0326988657437735
4120,0.0648738461538461,-0.00767177693184321,-0.0391504293984049
4130,0.0645305982905983,-0.00920613231821185,-0.0393913148208348
4140,0.0641873504273504,-0.00613742154547457,-0.041233138323529
4150,0.0638441025641026,-0.00613742154547457,-0.0360702289608933
4160,0.0635008547008547,-0.00613742154547457,-0.0353673983180018
4170,0.0631576068376068,-0.00920613231821185,-0.0385378227674598
4180,0.0621278632478632,0,-0.0410021872303696
4190,0.0614413675213675,0,-0.0241399760966982
4200,0.0610981196581197,0,-0.020853563328587
4210,0.0604116239316239,0,-0.0219326328515312
4220,0.0600683760683761,-0.00460306615910592,-0.0266302980476567
4230,0.0600683760683761,-0.00460306615910592,-0.0381466684626922
4240,0.0597251282051282,-0.00613742154547457,-0.0417233210715972
4250,0.0597251282051282,-0.00767177693184321,-0.0467528097880111
4260,0.0593818803418803,-0.00613742154547457,-0.0501628428529941
4270,0.0586953846153846,-0.00153435538636864,-0.0451701510901663
4280,0.0580088888888889,0,-0.0342869713526112
4290,0.0573223931623932,-0.00153435538636864,-0.0310109956064526
4300,0.0566358974358974,0,-0.0345882721974308
4310,0.0559494017094017,0,-0.0337429458829306
4320,0.0562926495726496,-0.00153435538636864,-0.0350136269726961
4330,0.055262905982906,-0.00153435538636864,-0.0378886030675978
4340,0.0549196581196581,-0.00153435538636864,-0.0406563089968262
4350,0.0545764102564103,-0.00306871077273728,-0.0426265865650267
4360,0.0542331623931624,-0.00153435538636864,-0.0456514231406909
4370,0.0535466666666667,-0.00153435538636864,-0.0436259641121499
4380,0.0532034188034188,0,-0.0430261610901326
4390,0.0514871794871795,0.00306871077273728,-0.0388242332831802
4400,0.0521736752136752,0.00306871077273728,-0.0339489575976461
4410,0.0514871794871795,0.00306871077273728,-0.0306165654393723
4420,0.0508006837606838,0.00460306615910592,-0.0301344948704375
4430,0.0504574358974359,0.00306871077273728,-0.0288057599346812
4440,0.050114188034188,0,-0.033916652148027
4450,0.0497709401709402,0,-0.0421820140962305
4460,0.0497709401709402,0,-0.0439530879755663
4470,0.0487411965811966,0,-0.0437203146210104
4480,0.0487411965811966,0,-0.0453546536069635
4490,0.0480547008547009,0.00306871077273728,-0.0432168147203018
4500,0.0473682051282051,0.00306871077273728,-0.0370611832386119
4510,0.0466817094017094,0.00153435538636864,-0.0377815338678038
4520,0.0463384615384615,0.00306871077273728,-0.0415564571464994
4530,0.0456519658119658,0.00306871077273728,-0.0393351031600344
4540,0.0456519658119658,0.00306871077273728,-0.0391328104047752
4550,0.0446222222222222,0.00460306615910592,-0.037823608935168
4560,0.0442789743589744,0.00460306615910592,-0.0357907244383233
4570,0.0435924786324786,0.00613742154547457,-0.0344273836086971
4580,0.0435924786324786,0.00613742154547457,-0.0313480882011497
4590,0.0435924786324786,0.00306871077273728,-0.0314281306471516
4600,0.0432492307692308,0.00306871077273728,-0.0373753170676732
4610,0.0422194871794872,0.00613742154547457,-0.0372664688069217
4620,0.0422194871794872,0.00767177693184321,-0.0305285894278535
4630,0.0411897435897436,0.00613742154547457,-0.0259708403070093
4640,0.0411897435897436,0.00613742154547457,-0.0298701169380048
4650,0.0405032478632479,0.00613742154547457,-0.0303247774263732
4660,0.0405032478632479,0.00613742154547457,-0.0305976351865868
4670,0.0394735042735043,0.00767177693184321,-0.0291157426997886
4680,0.0398167521367521,0.00613742154547457,-0.027500989106003
4690,0.0391302564102564,0.00613742154547457,-0.0288220290545893
4700,0.0391302564102564,0.00613742154547457,-0.0297713906258492
4710,0.0384437606837607,0.00613742154547457,-0.0291365949803102
4720,0.0384437606837607,0.00613742154547457,-0.0294455203867563
4730,0.0381005128205128,0.00613742154547457,-0.0285864241593148
4740,0.037757264957265,0.00767177693184321,-0.027154608808865
4750,0.0370707692307692,0.00613742154547457,-0.0246640613438562
4760,0.0370707692307692,0.00767177693184321,-0.026858715923743
4770,0.0363842735042735,0.00767177693184321,-0.0234937852354841
4780,0.0360410256410256,0.0107404877045805,-0.0209890822316617
4790,0.0360410256410256,0.00920613231821185,-0.0145356481264578
4800,0.0356977777777778,0.00920613231821185,-0.0151216965712743
4810,0.0356977777777778,0.00613742154547457,-0.0174052065569585
4820,0.0353545299145299,0.00613742154547457,-0.0235371500005993
4830,0.0353545299145299,0.00613742154547457,-0.0247864360451888
4840,0.035011282051282,0.00613742154547457,-0.0238050308198617
4850,0.0346680341880342,0.00613742154547457,-0.0235434527183561
4860,0.0343247863247863,0.0107404877045805,-0.020349961909423
4870,0.0339815384615385,0.00920613231821185,-0.0104364560243527
4880,0.0339815384615385,0.0107404877045805,-0.00988330508273898
4890,0.0339815384615385,0.00767177693184321,-0.00791035505599835
4900,0.0336382905982906,0.00920613231821185,-0.0118916361417569
4910,0.0332950427350427,0.00767177693184321,-0.0108148378035904
4920,0.0332950427350427,0.00920613231821185,-0.0121871971488821
4930,0.0332950427350427,0.00767177693184321,-0.00930198604278165
4940,0.0332950427350427,0.00767177693184321,-0.0105972460614596
4950,0.0329517948717949,0.00767177693184321,-0.0103593689186559
4960,0.0322652991452991,0.00920613231821185,-0.0093658323950622
4970,0.0329517948717949,0.00767177693184321,-0.00706363823397867
4980,0.0329517948717949,0.00920613231821185,-0.00595067512121629
4990,0.0329517948717949,0.00767177693184321,-0.002491421527051
5000,0.0329517948717949,0.00920613231821185,-0.00286502084008222
5010,0.0329517948717949,0.00767177693184321,6.80926896912446E-05
5020,0.0329517948717949,0.00920613231821185,-0.000355693176609439
5030,0.0329517948717949,0.00767177693184321,0.00252821784995868
5040,0.0332950427350427,0.00613742154547457,0.000176482057156682
5050,0.032608547008547,0.00920613231821185,-0.000657263752314971
5060,0.0329517948717949,0.00920613231821185,0.00537835231863328
5070,0.032608547008547,0.00767177693184321,0.00750917789949705
5080,0.0329517948717949,0.0107404877045805,0.00665983749838368
5090,0.0329517948717949,0.0107404877045805,0.0148333338085345
5100,0.0322652991452991,0.0122748430909491,0.0186116473901273
5110,0.0322652991452991,0.0107404877045805,0.0205001606182148
5120,0.0332950427350427,0.00767177693184321,0.0171106765512393
5130,0.0329517948717949,0.00767177693184321,0.0126283363252187
5140,0.0336382905982906,0.00767177693184321,0.0120093602059628
5150,0.0336382905982906,0.00767177693184321,0.0145421187422249
5160,0.0339815384615385,0.00767177693184321,0.0160960695930622
5170,0.0343247863247863,0.00613742154547457,0.0170299866722975
5180,0.035011282051282,0.00767177693184321,0.016858784726588
5190,0.0346680341880342,0.00613742154547457,0.0210923606178127
5200,0.0346680341880342,0.00613742154547457,0.018558023143067
5210,0.035011282051282,0.00613742154547457,0.0182838306755077
5220,0.035011282051282,0.00613742154547457,0.0198176319849103
5230,0.0353545299145299,0.00613742154547457,0.0208578500447648
5240,0.0360410256410256,0.00613742154547457,0.0228132024010202
5250,0.0360410256410256,0.00613742154547457,0.0254286700739034
5260,0.0363842735042735,0.00767177693184321,0.0276554007858626
5270,0.0367275213675214,0.00613742154547457,0.0318629360908139
5280,0.0374140170940171,0.00460306615910592,0.0301724746284839
5290,0.0374140170940171,0.00460306615910592,0.0281094531330828
5300,0.0381005128205128,0.00460306615910592,0.0284124205938797
5310,0.0384437606837607,0.00460306615910592,0.0307470118151359
5320,0.0387870085470085,0.00460306615910592,0.0325723180238666
5330,0.0394735042735043,0.00153435538636864,0.0322514315420843
5340,0.0398167521367521,0.00306871077273728,0.0284666900946069
5350,0.04016,0.00153435538636864,0.0308445928982221
5360,0.0405032478632479,0.00306871077273728,0.0305171359716815
5370,0.0408464957264957,0.00153435538636864,0.0334976154604713
5380,0.0411897435897436,0.00306871077273728,0.0331223951340945
5390,0.0411897435897436,0.00153435538636864,0.035821100915462
5400,0.0415329914529914,0.00460306615910592,0.03552850580896
5410,0.042562735042735,0.00153435538636864,0.0412682134162999
5420,0.0432492307692308,0.00153435538636864,0.0391774054139302
5430,0.0432492307692308,0.00153435538636864,0.0396816930704602
5440,0.0439357264957265,0,0.0392359769861803
5450,0.0446222222222222,0,0.0375861380746065
5460,0.0453087179487179,0,0.0390525727618648
5470,0.0456519658119658,0,0.041130907008896
5480,0.0459952136752137,0,0.0422393438506834
5490,0.0466817094017094,0,0.0433303032871535
5500,0.0470249572649573,-0.00153435538636864,0.0440431257346841
5510,0.047711452991453,-0.00306871077273728,0.0406092312444852
5520,0.0483979487179487,-0.00153435538636864,0.0390027097396606
5530,0.0490844444444444,-0.00306871077273728,0.0427068379436684
5540,0.0494276923076923,-0.00460306615910592,0.040693599599281
5550,0.0494276923076923,-0.00306871077273728,0.037741730054393
5560,0.0508006837606838,-0.00460306615910592,0.0396655092028045
5570,0.0511439316239316,-0.00306871077273728,0.0410481303861959
5580,0.0514871794871795,-0.00460306615910592,0.0438426088844994
5590,0.0521736752136752,-0.00460306615910592,0.0417641964202623
5600,0.0528601709401709,-0.00460306615910592,0.0424047546215966
5610,0.0532034188034188,-0.00460306615910592,0.0439062245589264
5620,0.0538899145299145,-0.00767177693184321,0.0425693959776477
5630,0.0542331623931624,-0.00613742154547457,0.0375558143443614
5640,0.0549196581196581,-0.00613742154547457,0.040021248224159
5650,0.055262905982906,-0.00613742154547457,0.0420347622521241
5660,0.0559494017094017,-0.00613742154547457,0.042676071848481
5670,0.0562926495726496,-0.00767177693184321,0.0427152425997944
5680,0.0573223931623932,-0.00767177693184321,0.0399131816265537
5690,0.0573223931623932,-0.00920613231821185,0.039654037718908
5700,0.0583521367521367,-0.00613742154547457,0.0381486026745561
5710,0.0590386324786325,-0.00920613231821185,0.044266922128529
5720,0.0593818803418803,-0.00767177693184321,0.041274318201083
5730,0.0600683760683761,-0.00920613231821185,0.0424554494710089
5740,0.0604116239316239,-0.00920613231821185,0.0405958131666408
5750,0.0607548717948718,-0.00920613231821185,0.0398189998365669
5760,0.0614413675213675,-0.0107404877045805,0.0388756886547962
5770,0.0624711111111111,-0.00920613231821185,0.0375646507294645
5780,0.0624711111111111,-0.00920613231821185,0.0419730167225447
5790,0.062814358974359,-0.0107404877045805,0.0411688710329847
5800,0.0638441025641026,-0.0107404877045805,0.037599959938376
5810,0.0641873504273504,-0.0122748430909491,0.0372895860703611
5820,0.0645305982905983,-0.0122748430909491,0.0338478284208002
5830,0.0648738461538461,-0.0122748430909491,0.0326240776278555
5840,0.065217094017094,-0.0122748430909491,0.0322977936492254
5850,0.0659035897435897,-0.0122748430909491,0.0322149825657062
5860,0.0665900854700855,-0.0122748430909491,0.0330693259578696
5870,0.0669333333333333,-0.0122748430909491,0.0339090458440161
5880,0.0672765811965812,-0.0122748430909491,0.0338031548810147
5890,0.0676198290598291,-0.0122748430909491,0.0334686500169716
5900,0.0679630769230769,-0.0122748430909491,0.0331428323970333
5910,0.0683063247863248,-0.0122748430909491,0.03282553168308
5920,0.0689928205128205,-0.0168779092500551,0.0295795391871451
5930,0.0693360683760684,-0.0153435538636864,0.0203130166188236
5940,0.0696793162393162,-0.0138091984773178,0.0220453133556003
5950,0.0700225641025641,-0.0153435538636864,0.0250696539102888
5960,0.070365811965812,-0.0138091984773178,0.0229947478778595
5970,0.0707090598290598,-0.0168779092500551,0.0232047124571699
5980,0.0710523076923077,-0.0153435538636864,0.0174992709164914
5990,0.0707090598290598,-0.0138091984773178,0.0194660119298517
6000,0.0717388034188034,-0.0168779092500551,0.0200973280189457
6010,0.0717388034188034,-0.0168779092500551,0.0145638353219326
6020,0.0720820512820513,-0.0168779092500551,0.0118679580471031
6030,0.0720820512820513,-0.0168779092500551,0.0109676278620468
6040,0.0724252991452991,-0.0168779092500551,0.00962144249596123
6050,0.0724252991452991,-0.0153435538636864,0.00982461947218834
6060,0.0731117948717949,-0.0184122646364237,0.0102946218203828
6070,0.072768547008547,-0.0153435538636864,0.00595712283296926
6080,0.072768547008547,-0.0138091984773178,0.0102514128109175
6090,0.072768547008547,-0.0138091984773178,0.0138229761687024
6100,0.0731117948717949,-0.0153435538636864,0.0123782278477095
6110,0.0731117948717949,-0.0168779092500551,0.00711756047042324
6120,0.0734550427350427,-0.0168779092500551,0.00149653471979847
6130,0.0734550427350427,-0.0168779092500551,-6.32642982637262E-05
6140,0.0734550427350427,-0.0168779092500551,-0.00141959120523589
6150,0.0734550427350427,-0.0168779092500551,-0.00298214198660907
6160,0.0737982905982906,-0.0168779092500551,-0.00427910767252938
6170,0.0737982905982906,-0.0168779092500551,-0.00485218709981843
6180,0.0737982905982906,-0.0168779092500551,-0.00611248523449932
6190,0.0734550427350427,-0.0168779092500551,-0.00781583700552273
6200,0.0737982905982906,-0.0168779092500551,-0.00994929843628195
6210,0.0734550427350427,-0.0168779092500551,-0.0108789630169905
6220,0.0734550427350427,-0.0168779092500551,-0.0129544914786092
6230,0.0734550427350427,-0.0168779092500551,-0.014523686264454
6240,0.0734550427350427,-0.0168779092500551,-0.0158292940054503
6250,0.0731117948717949,-0.0168779092500551,-0.0173442484395001
6260,0.0731117948717949,-0.0184122646364237,-0.0205852829551036
6270,0.072768547008547,-0.0184122646364237,-0.0259132891868298
6280,0.0724252991452991,-0.0153435538636864,-0.027108719442564
6290,0.0720820512820513,-0.0138091984773178,-0.0213589235939718
6300,0.0720820512820513,-0.0138091984773178,-0.0181030804473909
6310,0.0717388034188034,-0.0153435538636864,-0.0196287965179794
6320,0.0713955555555555,-0.0138091984773178,-0.0242532244618462
6330,0.0710523076923077,-0.0138091984773178,-0.0237938639396743
6340,0.0707090598290598,-0.0138091984773178,-0.0250883255628177
6350,0.070365811965812,-0.0153435538636864,-0.0282882067977841
6360,0.070365811965812,-0.0138091984773178,-0.0327492273588291
6370,0.070365811965812,-0.0153435538636864,-0.0320207721083339
6380,0.0693360683760684,-0.0138091984773178,-0.0350780096750788
6390,0.0689928205128205,-0.0138091984773178,-0.0360488980511135
6400,0.0686495726495727,-0.0138091984773178,-0.0375814718782413
6410,0.0679630769230769,-0.0122748430909491,-0.038669447232915
6420,0.0676198290598291,-0.0122748430909491,-0.0378226434950296
6430,0.0669333333333333,-0.0107404877045805,-0.0380877639781644
6440,0.0662468376068376,-0.0107404877045805,-0.0373077114787137
6450,0.0662468376068376,-0.0122748430909491,-0.0399814952448011
6460,0.0659035897435897,-0.0122748430909491,-0.0444606240680739
6470,0.065217094017094,-0.0138091984773178,-0.0479979384302723
6480,0.0648738461538461,-0.0107404877045805,-0.0520273238190271
6490,0.0641873504273504,-0.0107404877045805,-0.0476742308825419
6500,0.0638441025641026,-0.0107404877045805,-0.0482309749516185
6510,0.0631576068376068,-0.0107404877045805,-0.0500581088325046
6520,0.0624711111111111,-0.0107404877045805,-0.0525521287681747
6530,0.0614413675213675,-0.00920613231821185,-0.0544119388554931
6540,0.0610981196581197,-0.00767177693184321,-0.0530316878047018
6550,0.0600683760683761,-0.00767177693184321,-0.0505207928774314
6560,0.0597251282051282,-0.00613742154547457,-0.0514205775783272
6570,0.0586953846153846,-0.00613742154547457,-0.0496351435879621
6580,0.0583521367521367,-0.00613742154547457,-0.0514321506375337
6590,0.057665641025641,-0.00613742154547457,-0.0529054296825114
6600,0.0573223931623932,-0.00613742154547457,-0.0545847677479155
6610,0.0566358974358974,-0.00613742154547457,-0.055769797227091
6620,0.0559494017094017,-0.00767177693184321,-0.0586916325549863
6630,0.0549196581196581,-0.00613742154547457,-0.0635848996240042
6640,0.0542331623931624,-0.00613742154547457,-0.0638568722360619
6650,0.0532034188034188,-0.00153435538636864,-0.0622349582045424
6660,0.0528601709401709,-0.00306871077273728,-0.0549663757611174
